>> [build] akhatua/cooperbench-llama-index:task18813
#6 6.073   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 6.073   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 6.073   libkrb5-3 libkrb5support0 libldap-common libldap2 liblocale-gettext-perl
#6 6.073   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 6.073   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#6 6.074   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#6 6.074   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#6 6.074   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#6 6.074   linux-libc-dev make manpages manpages-dev openssh-client patch perl
#6 6.074   perl-modules-5.40 publicsuffix rpcsvc-proto sq wget xauth xz-utils
#6 6.800 0 upgraded, 110 newly installed, 0 to remove and 0 not upgraded.
#6 6.800 Need to get 113 MB of archives.
#6 6.800 After this operation, 452 MB of additional disk space will be used.
#6 6.800 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 6.949 Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#6 6.953 Get:3 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#6 7.027 Get:4 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#6 7.115 Get:5 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 7.124 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#6 7.207 Get:7 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#6 7.726 Get:8 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#6 7.755 Get:9 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#6 7.763 Get:10 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#6 7.800 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 7.810 Get:12 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 7.818 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 7.842 Get:14 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 7.846 Get:15 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 7.968 Get:16 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 8.009 Get:17 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#6 8.352 Get:18 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 9.518 Get:19 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 9.535 Get:20 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 11.40 Get:21 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 11.53 Get:22 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 12.42 Get:23 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 12.45 Get:24 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 12.50 Get:25 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 12.50 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 12.93 Get:27 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 12.96 Get:28 http://deb.debian.org/debian trixie/main amd64 wget amd64 1.25.0-2 [984 kB]
#6 13.51 Get:29 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 13.90 Get:30 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 13.95 Get:31 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 15.62 Get:32 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 16.66 Get:33 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 17.57 Get:34 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 17.78 Get:35 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 18.59 Get:36 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 18.61 Get:37 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 19.44 Get:38 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 19.85 Get:39 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 19.94 Get:40 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#6 24.68 Get:41 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 24.83 Get:42 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 24.94 Get:43 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 28.89 Get:44 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 29.51 Get:45 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 30.04 Get:46 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 30.07 Get:47 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 33.29 Get:48 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 33.29 Get:49 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 33.29 Get:50 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 33.29 Get:51 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 33.29 Get:52 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 33.30 Get:53 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 33.30 Get:54 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 33.30 Get:55 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 33.65 Get:56 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 33.83 Get:57 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 34.53 Get:58 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 34.53 Get:59 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 34.75 Get:60 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 34.78 Get:61 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 35.22 Get:62 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 38.78 Get:63 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 38.78 Get:64 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 38.79 Get:65 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 38.79 Get:66 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 39.21 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 42.20 Get:68 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 42.23 Get:69 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 42.23 Get:70 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 42.23 Get:71 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 42.25 Get:72 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 42.27 Get:73 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 42.27 Get:74 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 42.30 Get:75 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 42.30 Get:76 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 42.33 Get:77 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 42.41 Get:78 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 42.42 Get:79 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 42.47 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 42.48 Get:81 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 42.50 Get:82 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 42.52 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#6 42.56 Get:84 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 42.74 Get:85 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 42.89 Get:86 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#6 42.89 Get:87 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#6 42.89 Get:88 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#6 42.89 Get:89 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#6 42.89 Get:90 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#6 42.91 Get:91 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#6 42.97 Get:92 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#6 43.55 Get:93 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#6 46.11 Get:94 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#6 46.11 Get:95 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#6 46.11 Get:96 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#6 46.11 Get:97 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#6 46.11 Get:98 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#6 46.11 Get:99 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#6 46.11 Get:100 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#6 46.11 Get:101 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#6 46.11 Get:102 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#6 46.21 Get:103 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#6 46.40 Get:104 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#6 46.76 Get:105 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#6 46.77 Get:106 http://deb.debian.org/debian trixie/main amd64 libxmuu1 amd64 2:1.1.3-3+b4 [21.9 kB]
#6 46.78 Get:107 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#6 47.54 Get:108 http://deb.debian.org/debian trixie/main amd64 publicsuffix all 20250328.1952-0.1 [296 kB]
#6 47.74 Get:109 http://deb.debian.org/debian trixie/main amd64 sq amd64 1.3.1-2+b2 [5653 kB]
#6 50.65 Get:110 http://deb.debian.org/debian trixie/main amd64 xauth amd64 1:1.1.2-1.1 [35.9 kB]
#6 50.81 debconf: unable to initialize frontend: Dialog
#6 50.81 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 50.81 debconf: falling back to frontend: Readline
#6 50.81 debconf: unable to initialize frontend: Readline
#6 50.81 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 110.)
#6 50.81 debconf: falling back to frontend: Teletype
#6 50.82 debconf: unable to initialize frontend: Teletype
#6 50.82 debconf: (This frontend requires a controlling tty.)
#6 50.82 debconf: falling back to frontend: Noninteractive
#6 52.48 Fetched 113 MB in 44s (2563 kB/s)
#6 52.55 Selecting previously unselected package libexpat1:amd64.
#6 52.55 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 52.57 Preparing to unpack .../000-libexpat1_2.7.1-2_amd64.deb ...
#6 52.59 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 52.68 Selecting previously unselected package liblocale-gettext-perl.
#6 52.68 Preparing to unpack .../001-liblocale-gettext-perl_1.07-7+b1_amd64.deb ...
#6 52.69 Unpacking liblocale-gettext-perl (1.07-7+b1) ...
#6 52.80 Selecting previously unselected package less.
#6 52.81 Preparing to unpack .../002-less_668-1_amd64.deb ...
#6 52.82 Unpacking less (668-1) ...
#6 52.92 Selecting previously unselected package bash-completion.
#6 52.92 Preparing to unpack .../003-bash-completion_1%3a2.16.0-7_all.deb ...
#6 52.94 Unpacking bash-completion (1:2.16.0-7) ...
#6 53.13 Selecting previously unselected package bzip2.
#6 53.13 Preparing to unpack .../004-bzip2_1.0.8-6_amd64.deb ...
#6 53.14 Unpacking bzip2 (1.0.8-6) ...
#6 53.25 Selecting previously unselected package krb5-locales.
#6 53.25 Preparing to unpack .../005-krb5-locales_1.21.3-5+deb13u1_all.deb ...
#6 53.26 Unpacking krb5-locales (1.21.3-5+deb13u1) ...
#6 53.35 Selecting previously unselected package manpages.
#6 53.35 Preparing to unpack .../006-manpages_6.9.1-1_all.deb ...
#6 53.36 Unpacking manpages (6.9.1-1) ...
#6 53.48 Selecting previously unselected package libedit2:amd64.
#6 53.49 Preparing to unpack .../007-libedit2_3.1-20250104-1_amd64.deb ...
#6 53.50 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 53.60 Selecting previously unselected package libcbor0.10:amd64.
#6 53.60 Preparing to unpack .../008-libcbor0.10_0.10.2-2_amd64.deb ...
#6 53.62 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 53.73 Selecting previously unselected package libfido2-1:amd64.
#6 53.73 Preparing to unpack .../009-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 53.74 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 53.85 Selecting previously unselected package libkrb5support0:amd64.
#6 53.85 Preparing to unpack .../010-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 53.87 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 53.97 Selecting previously unselected package libcom-err2:amd64.
#6 53.97 Preparing to unpack .../011-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 53.98 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 54.09 Selecting previously unselected package libk5crypto3:amd64.
#6 54.09 Preparing to unpack .../012-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 54.10 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 54.21 Selecting previously unselected package libkeyutils1:amd64.
#6 54.21 Preparing to unpack .../013-libkeyutils1_1.6.3-6_amd64.deb ...
