>> [build] akhatua/cooperbench-typst:task6554
#6 3.826   git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#6 3.826   gpg-wks-server gpgconf gpgsm gpgv javascript-common less
#6 3.826   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 3.826   libasan8 libassuan0 libatomic1 libbrotli1 libbsd0 libcbor0.8 libcc1-0
#6 3.826   libcurl3-gnutls libcurl4 libdpkg-perl libedit2 liberror-perl libexpat1
#6 3.826   libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl libgcc-12-dev
#6 3.826   libgcc-s1 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libitm1 libjs-jquery
#6 3.826   libjs-sphinxdoc libjs-underscore libksba8 libldap-2.5-0 libldap-common
#6 3.826   liblocale-gettext-perl liblsan0 liblzma5 libncursesw6 libnghttp2-14 libnpth0
#6 3.826   libperl5.36 libpkgconf3 libpsl5 libpython3-dev libpython3-stdlib
#6 3.826   libpython3.11 libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib
#6 3.826   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#6 3.826   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#6 3.827   libstdc++6 libtsan2 libubsan1 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 3.827   libxext6 libxmuu1 make media-types netbase openssh-client openssl patch perl
#6 3.827   perl-base perl-modules-5.36 pinentry-curses pkgconf pkgconf-bin publicsuffix
#6 3.827   python3-dev python3-distutils python3-lib2to3 python3-minimal
#6 3.827   python3-pkg-resources python3-setuptools python3-wheel python3.11
#6 3.827   python3.11-dev python3.11-minimal readline-common xauth xz-utils zlib1g-dev
#6 3.827 Suggested packages:
#6 3.827   bzip2-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd
#6 3.827   pinentry-gnome3 tor debsig-verify debian-keyring g++-multilib
#6 3.827   g++-12-multilib gcc-12-doc gcc-12-multilib gettext-base git-daemon-run
#6 3.827   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 3.827   git-mediawiki git-svn parcimonie xloadimage scdaemon apache2 | lighttpd
#6 3.827   | httpd sensible-utils bzr gdbm-l10n gpm libsasl2-modules-gssapi-mit
#6 3.827   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#6 3.827   libsasl2-modules-sql libssl-doc libstdc++-12-doc make-doc keychain
#6 3.827   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#6 3.827   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 3.827   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#6 3.827   python-setuptools-doc python3.11-venv python3.11-doc binfmt-support
#6 3.827   readline-doc
#6 4.311 The following NEW packages will be installed:
#6 4.311   build-essential bzip2 curl dirmngr dpkg-dev fakeroot g++ g++-12 git git-man
#6 4.311   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#6 4.311   gpgconf gpgsm javascript-common less libalgorithm-diff-perl
#6 4.311   libalgorithm-diff-xs-perl libalgorithm-merge-perl libassuan0 libbrotli1
#6 4.311   libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#6 4.311   liberror-perl libexpat1 libexpat1-dev libfakeroot libfido2-1
#6 4.311   libfile-fcntllock-perl libgdbm-compat4 libgdbm6 libgpm2 libjs-jquery
#6 4.311   libjs-sphinxdoc libjs-underscore libksba8 libldap-2.5-0 libldap-common
#6 4.311   liblocale-gettext-perl libncursesw6 libnghttp2-14 libnpth0 libperl5.36
#6 4.311   libpkgconf3 libpsl5 libpython3-dev libpython3-stdlib libpython3.11
#6 4.312   libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib libreadline8
#6 4.312   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#6 4.312   libssh2-1 libssl-dev libstdc++-12-dev libx11-6 libx11-data libxau6 libxcb1
#6 4.312   libxdmcp6 libxext6 libxmuu1 make media-types netbase openssh-client patch
#6 4.312   perl perl-modules-5.36 pinentry-curses pkg-config pkgconf pkgconf-bin
#6 4.312   publicsuffix python3 python3-dev python3-distutils python3-lib2to3
#6 4.312   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#6 4.312   python3-wheel python3.11 python3.11-dev python3.11-minimal readline-common
#6 4.312   xauth xz-utils zlib1g-dev
#6 4.312 The following packages will be upgraded:
#6 4.312   cpp-12 dpkg gcc-12 gcc-12-base gpgv libasan8 libatomic1 libcc1-0
#6 4.312   libgcc-12-dev libgcc-s1 libgomp1 libitm1 liblsan0 liblzma5 libquadmath0
#6 4.312   libssl3 libstdc++6 libtsan2 libubsan1 openssl perl-base
#6 4.365 21 upgraded, 104 newly installed, 0 to remove and 41 not upgraded.
#6 4.365 Need to get 112 MB of archives.
#6 4.365 After this operation, 282 MB of additional disk space will be used.
#6 4.365 Get:1 http://deb.debian.org/debian bookworm/main amd64 dpkg amd64 1.21.23 [1568 kB]
#6 4.518 Get:2 http://deb.debian.org/debian bookworm/main amd64 perl-base amd64 5.36.0-7+deb12u3 [1608 kB]
#6 4.656 Get:3 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#6 4.903 Get:4 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#6 4.909 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#6 4.913 Get:6 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#6 6.798 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#6 7.074 Get:8 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
#6 7.151 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#6 7.463 Get:10 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#6 7.671 Get:11 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#6 8.143 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#6 8.247 Get:13 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#6 8.455 Get:14 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#6 8.877 Get:15 http://deb.debian.org/debian bookworm/main amd64 liblzma5 amd64 5.4.1-1 [205 kB]
#6 9.074 Get:16 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#6 9.273 Get:17 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#6 9.473 Get:18 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#6 9.672 Get:19 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#6 9.966 Get:20 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#6 10.26 Get:21 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#6 11.41 Get:22 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#6 12.19 Get:23 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#6 12.79 Get:24 http://deb.debian.org/debian bookworm/main amd64 gpgv amd64 2.2.40-1.1+deb12u2 [649 kB]
#6 13.32 Get:25 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#6 14.03 Get:26 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#6 15.03 Get:27 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#6 15.49 Get:28 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#6 16.00 Get:29 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#6 16.21 Get:30 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#6 17.64 Get:31 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#6 17.64 Get:32 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#6 18.31 Get:33 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#6 18.60 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#6 19.39 Get:35 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#6 24.03 Get:36 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#6 26.48 Get:37 http://deb.debian.org/debian bookworm/main amd64 gcc-12-base amd64 12.2.0-14+deb12u1 [37.6 kB]
#6 26.90 Get:38 http://deb.debian.org/debian bookworm/main amd64 libstdc++6 amd64 12.2.0-14+deb12u1 [613 kB]
#6 26.90 Get:39 http://deb.debian.org/debian bookworm/main amd64 libgcc-s1 amd64 12.2.0-14+deb12u1 [49.9 kB]
#6 27.31 Get:40 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#6 27.61 Get:41 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#6 27.92 Get:42 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#6 28.44 Get:43 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#6 28.56 Get:44 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#6 28.66 Get:45 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#6 28.86 Get:46 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#6 29.38 Get:47 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u10 [994 kB]
#6 29.69 Get:48 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
#6 30.00 Get:49 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#6 30.40 Get:50 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#6 32.04 Get:51 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#6 32.35 Get:52 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#6 32.56 Get:53 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.23 [604 kB]
#6 32.98 Get:54 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 33.20 Get:55 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.23 [1354 kB]
#6 33.65 Get:56 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#6 34.00 Get:57 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#6 34.34 Get:58 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#6 34.62 Get:59 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#6 34.86 Get:60 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#6 34.92 Get:61 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#6 34.95 Get:62 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#6 34.97 Get:63 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#6 34.99 Get:64 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#6 35.04 Get:65 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#6 35.08 Get:66 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#6 35.14 Get:67 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
#6 35.18 Get:68 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1+deb12u2 [565 kB]
#6 35.21 Get:69 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
#6 35.26 Get:70 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#6 35.29 Get:71 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1+deb12u2 [793 kB]
#6 35.33 Get:72 http://deb.debian.org/debian bookworm/main amd64 libfakeroot amd64 1.31-1.2 [28.3 kB]
#6 35.38 Get:73 http://deb.debian.org/debian bookworm/main amd64 fakeroot amd64 1.31-1.2 [66.9 kB]
#6 35.42 Get:74 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#6 35.46 Get:75 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#6 35.50 Get:76 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#6 35.64 Get:77 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#6 36.34 Get:78 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1+deb12u2 [1093 kB]
#6 36.45 Get:79 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1+deb12u2 [927 kB]
#6 36.57 Get:80 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1+deb12u2 [950 kB]
#6 36.65 Get:81 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
#6 36.69 Get:82 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1+deb12u2 [695 kB]
#6 36.77 Get:83 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1+deb12u2 [541 kB]
#6 36.82 Get:84 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1+deb12u2 [531 kB]
#6 36.90 Get:85 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1+deb12u2 [671 kB]
#6 37.00 Get:86 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1+deb12u2 [846 kB]
#6 37.10 Get:87 http://deb.debian.org/debian bookworm/main amd64 javascript-common all 11+nmu1 [6260 B]
#6 37.14 Get:88 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#6 37.18 Get:89 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
#6 37.22 Get:90 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#6 37.26 Get:91 http://deb.debian.org/debian bookworm/main amd64 libexpat1-dev amd64 2.5.0-1+deb12u2 [151 kB]
#6 37.30 Get:92 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
#6 37.36 Get:93 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#6 37.40 Get:94 http://deb.debian.org/debian bookworm/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 37.44 Get:95 http://deb.debian.org/debian bookworm/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#6 37.48 Get:96 http://deb.debian.org/debian bookworm/main amd64 libjs-sphinxdoc all 5.3.0-4 [130 kB]
#6 37.52 Get:97 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#6 37.56 Get:98 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#6 37.60 Get:99 http://deb.debian.org/debian bookworm/main amd64 libpython3.11 amd64 3.11.2-6+deb12u7 [1988 kB]
#6 37.73 Get:100 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#6 37.85 Get:101 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-dev amd64 3.11.2-6+deb12u7 [4743 kB]
#6 38.42 Get:102 http://deb.debian.org/debian bookworm/main amd64 libpython3-dev amd64 3.11.2-1+b1 [9572 B]
#6 38.44 Get:103 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#6 38.46 Get:104 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.20-1~deb12u2 [2443 kB]
#6 38.64 Get:105 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#6 38.69 Get:106 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#6 38.72 Get:107 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#6 38.76 Get:108 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#6 38.76 Get:109 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
