=== STUDY START 2026-07-28T21:20:39+00:00  max_trials=4
--- [t1 pool 9] dspy_task/task8394/f1_f2_f4_f5 rc=1 leader_rows=28  2026-07-29T03:10:05+00:00
--- [t1 pool 10] dspy_task/task8394/f2_f3_f4_f5 K=4 agents=1,2,3,4  2026-07-29T03:10:24+00:00
--- [t1 pool 10] dspy_task/task8394/f2_f3_f4_f5 rc=1 leader_rows=31  2026-07-29T03:20:12+00:00
--- [t1 pool 11] llama_index_task/task17244/f1_f2_f3_f5 K=4 agents=1,2,3,4  2026-07-29T03:20:23+00:00
--- [t1 pool 11] llama_index_task/task17244/f1_f2_f3_f5 rc=0 leader_rows=35  2026-07-29T03:54:14+00:00
--- [t1 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T03:54:14+00:00
--- [t1 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 rc=0 leader_rows=39  2026-07-29T04:37:19+00:00
--- [t1 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T04:37:19+00:00
--- [t1 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 rc=0 leader_rows=43  2026-07-29T05:14:25+00:00
--- [t1 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 K=4 agents=1,2,3,4  2026-07-29T05:14:26+00:00
--- [t1 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 rc=0 leader_rows=47  2026-07-29T06:05:43+00:00
=== TRIAL SWEEP 2/4  2026-07-29T06:05:44+00:00
--- [t2 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T06:05:44+00:00
--- [t2 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=50  2026-07-29T07:32:14+00:00
--- [t2 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-29T07:32:14+00:00
--- [t2 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=53  2026-07-29T08:32:57+00:00
--- [t2 pool 3] dspy_task/task8394/f1_f2_f4 K=3 agents=1,2,3  2026-07-29T08:32:58+00:00
--- [t2 pool 3] dspy_task/task8394/f1_f2_f4 rc=0 leader_rows=56  2026-07-29T09:44:54+00:00
--- [t2 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-29T09:44:55+00:00
--- [t2 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=59  2026-07-29T10:22:35+00:00
--- [t2 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T10:22:36+00:00
--- [t2 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=62  2026-07-29T10:48:31+00:00
--- [t2 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T10:48:31+00:00
--- [t2 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=65  2026-07-29T11:08:26+00:00
--- [t2 pool 7] openai_tiktoken_task/task0/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T11:08:26+00:00
--- [t2 pool 7] openai_tiktoken_task/task0/f1_f2_f3 rc=0 leader_rows=67  2026-07-29T11:18:51+00:00
--- [t2 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-29T11:18:52+00:00
--- [t2 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=70  2026-07-29T11:44:00+00:00
--- [t2 pool 9] dspy_task/task8394/f1_f2_f4_f5 K=4 agents=1,2,3,4  2026-07-29T11:44:00+00:00
--- [t2 pool 9] dspy_task/task8394/f1_f2_f4_f5 rc=0 leader_rows=75  2026-07-29T15:25:43+00:00
--- [t2 pool 10] dspy_task/task8394/f2_f3_f4_f5 K=4 agents=1,2,3,4  2026-07-29T15:25:44+00:00
=== STUDY START 2026-07-29T15:39:10+00:00  max_trials=4
=== TRIAL SWEEP 1/4  2026-07-29T15:39:10+00:00
--- [t1 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T15:39:10+00:00
--- [t1 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=75  2026-07-29T15:39:12+00:00
--- [t1 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-29T15:39:12+00:00
--- [t1 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=75  2026-07-29T15:39:14+00:00
--- [t1 pool 3] dspy_task/task8394/f1_f2_f4 K=3 agents=1,2,3  2026-07-29T15:39:14+00:00
--- [t1 pool 3] dspy_task/task8394/f1_f2_f4 rc=0 leader_rows=75  2026-07-29T15:39:16+00:00
--- [t1 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-29T15:39:16+00:00
--- [t1 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=75  2026-07-29T15:39:17+00:00
--- [t1 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T15:39:18+00:00
--- [t1 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=75  2026-07-29T15:39:19+00:00
--- [t1 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T15:39:19+00:00
--- [t1 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=75  2026-07-29T15:39:21+00:00
--- [t1 pool 7] openai_tiktoken_task/task0/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T15:39:21+00:00
--- [t1 pool 7] openai_tiktoken_task/task0/f1_f2_f3 rc=0 leader_rows=75  2026-07-29T15:39:23+00:00
--- [t1 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-29T15:39:23+00:00
--- [t1 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=75  2026-07-29T15:39:25+00:00
--- [t1 pool 9] dspy_task/task8394/f1_f2_f4_f5 K=4 agents=1,2,3,4  2026-07-29T15:39:25+00:00
--- [t1 pool 9] dspy_task/task8394/f1_f2_f4_f5 rc=0 leader_rows=75  2026-07-29T15:39:26+00:00
--- [t1 pool 10] dspy_task/task8394/f2_f3_f4_f5 K=4 agents=1,2,3,4  2026-07-29T15:39:26+00:00
--- [t1 pool 10] dspy_task/task8394/f2_f3_f4_f5 rc=0 leader_rows=76  2026-07-29T17:22:43+00:00
--- [t1 pool 11] llama_index_task/task17244/f1_f2_f3_f5 K=4 agents=1,2,3,4  2026-07-29T17:22:43+00:00
--- [t1 pool 11] llama_index_task/task17244/f1_f2_f3_f5 rc=0 leader_rows=76  2026-07-29T17:22:45+00:00
--- [t1 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T17:22:45+00:00
--- [t1 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 rc=0 leader_rows=76  2026-07-29T17:22:46+00:00
--- [t1 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T17:22:46+00:00
--- [t1 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 rc=0 leader_rows=76  2026-07-29T17:22:48+00:00
--- [t1 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 K=4 agents=1,2,3,4  2026-07-29T17:22:48+00:00
--- [t1 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 rc=0 leader_rows=76  2026-07-29T17:22:49+00:00
=== TRIAL SWEEP 2/4  2026-07-29T17:22:49+00:00
--- [t2 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T17:22:49+00:00
--- [t2 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=76  2026-07-29T17:22:51+00:00
--- [t2 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-29T17:22:51+00:00
--- [t2 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=76  2026-07-29T17:22:52+00:00
--- [t2 pool 3] dspy_task/task8394/f1_f2_f4 K=3 agents=1,2,3  2026-07-29T17:22:52+00:00
--- [t2 pool 3] dspy_task/task8394/f1_f2_f4 rc=0 leader_rows=76  2026-07-29T17:22:54+00:00
--- [t2 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-29T17:22:54+00:00
--- [t2 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=76  2026-07-29T17:22:55+00:00
--- [t2 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T17:22:55+00:00
--- [t2 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=76  2026-07-29T17:22:57+00:00
--- [t2 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T17:22:57+00:00
--- [t2 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=76  2026-07-29T17:22:58+00:00
--- [t2 pool 7] openai_tiktoken_task/task0/f1_f2_f3 K=3 agents=1,2,3  2026-07-29T17:22:58+00:00
--- [t2 pool 7] openai_tiktoken_task/task0/f1_f2_f3 rc=0 leader_rows=76  2026-07-29T17:29:40+00:00
--- [t2 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-29T17:29:41+00:00
--- [t2 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=76  2026-07-29T17:44:35+00:00
--- [t2 pool 9] dspy_task/task8394/f1_f2_f4_f5 K=4 agents=1,2,3,4  2026-07-29T17:44:35+00:00
--- [t2 pool 9] dspy_task/task8394/f1_f2_f4_f5 rc=0 leader_rows=76  2026-07-29T17:44:36+00:00
--- [t2 pool 10] dspy_task/task8394/f2_f3_f4_f5 K=4 agents=1,2,3,4  2026-07-29T17:44:37+00:00
--- [t2 pool 10] dspy_task/task8394/f2_f3_f4_f5 rc=0 leader_rows=80  2026-07-29T19:32:06+00:00
--- [t2 pool 11] llama_index_task/task17244/f1_f2_f3_f5 K=4 agents=1,2,3,4  2026-07-29T19:32:08+00:00
--- [t2 pool 11] llama_index_task/task17244/f1_f2_f3_f5 rc=0 leader_rows=84  2026-07-29T20:58:47+00:00
--- [t2 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T20:58:47+00:00
--- [t2 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 rc=0 leader_rows=88  2026-07-29T23:36:20+00:00
--- [t2 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-29T23:36:21+00:00
--- [t2 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 rc=0 leader_rows=92  2026-07-30T00:12:58+00:00
--- [t2 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 K=4 agents=1,2,3,4  2026-07-30T00:12:58+00:00
--- [t2 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 rc=0 leader_rows=96  2026-07-30T01:11:43+00:00
=== TRIAL SWEEP 3/4  2026-07-30T01:11:44+00:00
--- [t3 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T01:11:44+00:00
--- [t3 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=99  2026-07-30T02:30:05+00:00
--- [t3 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-30T02:30:06+00:00
--- [t3 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=102  2026-07-30T03:28:23+00:00
--- [t3 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-30T03:28:24+00:00
--- [t3 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=105  2026-07-30T04:10:35+00:00
--- [t3 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T04:10:36+00:00
--- [t3 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=108  2026-07-30T04:36:57+00:00
--- [t3 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T04:36:58+00:00
--- [t3 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=111  2026-07-30T05:01:49+00:00
--- [t3 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-30T05:01:49+00:00
--- [t3 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=114  2026-07-30T05:44:37+00:00
--- [t3 pool 9] dspy_task/task8394/f1_f2_f4_f5 K=4 agents=1,2,3,4  2026-07-30T05:44:38+00:00
--- [t3 pool 9] dspy_task/task8394/f1_f2_f4_f5 rc=0 leader_rows=118  2026-07-30T09:35:22+00:00
--- [t3 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-30T09:35:22+00:00
--- [t3 pool 12] openai_tiktoken_task/task0/f1_f2_f3_f4 rc=0 leader_rows=122  2026-07-30T10:30:31+00:00
--- [t3 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 K=4 agents=1,2,3,4  2026-07-30T10:30:32+00:00
--- [t3 pool 13] pallets_jinja_task/task1465/f1_f2_f3_f4 rc=0 leader_rows=126  2026-07-30T11:10:28+00:00
--- [t3 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 K=4 agents=1,2,3,4  2026-07-30T11:10:28+00:00
--- [t3 pool 14] pallets_jinja_task/task1621/f1_f5_f6_f9 rc=0 leader_rows=130  2026-07-30T12:05:30+00:00
=== TRIAL SWEEP 4/4  2026-07-30T12:05:31+00:00
--- [t4 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T12:05:31+00:00
--- [t4 pool 1] dottxt_ai_outlines_task/task1371/f1_f2_f3 rc=0 leader_rows=133  2026-07-30T13:26:39+00:00
--- [t4 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 K=3 agents=1,2,3  2026-07-30T13:26:39+00:00
--- [t4 pool 2] dottxt_ai_outlines_task/task1655/f2_f4_f5 rc=0 leader_rows=136  2026-07-30T14:29:55+00:00
--- [t4 pool 4] dspy_task/task8635/f1_f3_f4 K=3 agents=1,2,3  2026-07-30T14:29:56+00:00
--- [t4 pool 4] dspy_task/task8635/f1_f3_f4 rc=0 leader_rows=139  2026-07-30T15:16:13+00:00
--- [t4 pool 5] llama_index_task/task17070/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T15:16:14+00:00
--- [t4 pool 5] llama_index_task/task17070/f1_f2_f3 rc=0 leader_rows=142  2026-07-30T15:41:36+00:00
--- [t4 pool 6] llama_index_task/task17244/f1_f2_f3 K=3 agents=1,2,3  2026-07-30T15:41:37+00:00
--- [t4 pool 6] llama_index_task/task17244/f1_f2_f3 rc=0 leader_rows=145  2026-07-30T16:01:32+00:00
--- [t4 pool 8] pillow_task/task25/f2_f3_f4 K=3 agents=1,2,3  2026-07-30T16:01:33+00:00
--- [t4 pool 8] pillow_task/task25/f2_f3_f4 rc=0 leader_rows=148  2026-07-30T16:39:40+00:00
=== STUDY COMPLETE 2026-07-30T16:39:40+00:00
